CId,Mean,Median,P99,TMedian,TP99,Error,Count
-1,16426.22,724.00,706027.00,772.47,722407.11,2.32,1730690.00
627,618.00,618.00,618.00,618.00,618.00,0.00,1.00
634,743.68,640.50,1708.00,635.54,1708.00,0.00,76.00
647,617.80,671.00,790.50,613.14,713.87,9.69,169.00
740,531.50,532.00,570.00,532.00,574.00,0.70,4.00
56,19195.65,572.00,966722.00,578.00,894372.43,7.48,865.00
325,1385.95,912.00,4136.50,913.33,3833.88,7.32,265.00
328,9802.40,715.00,368692.00,657.03,457932.00,24.20,100.00
617,665.33,652.50,708.00,652.50,737.00,4.10,6.00
749,545.00,545.00,545.00,545.00,545.00,0.00,1.00
810,562.50,562.50,562.50,562.50,563.00,0.09,2.00
856,458.25,505.50,616.00,520.25,560.75,8.97,8.00
15,2671.16,746.00,3649.50,737.00,3650.58,0.03,499.00
242,828.00,828.00,828.00,828.00,828.00,0.00,1.00
559,600.00,600.00,623.00,600.00,646.00,3.69,3.00
776,566.89,591.00,750.50,554.00,708.28,5.63,453.00
41,65154.25,583.00,1420320.50,592.73,1427934.89,0.54,457.00
278,2396.42,744.00,3784.50,805.58,44755.07,1082.59,47794.00
454,590.48,558.50,867.00,568.83,871.00,0.46,80.00
773,588.59,605.00,757.00,621.00,686.00,9.38,27.00
604,766.00,766.00,766.00,766.00,766.00,0.00,2.00
145,692.13,707.00,820.50,646.18,803.51,2.07,307.00
514,482.37,488.00,619.50,483.66,558.29,9.88,103.00
696,524.08,523.00,666.50,514.76,657.02,1.42,781.00
42,1305.39,709.00,4277.00,683.86,4024.17,5.91,7166.00
213,2946.08,682.00,1603.00,672.15,1463.62,8.69,3273.00
469,119181.00,545.00,1542503.00,551.67,1568089.00,1.66,26.00
534,68468.84,602.00,645616.50,602.00,701163.00,8.60,19.00
5,1240.08,607.00,1377.50,638.40,1187.09,13.82,21243.00
50,12147.60,9934.00,30151.00,9757.72,29773.24,1.25,162069.00
236,141429.40,566.00,946143.50,566.00,950266.00,0.44,15.00
300,1820.10,796.00,1509.00,845.71,9424.33,524.54,5124.00
286,2543.31,799.00,2117.50,790.68,54238.86,2461.46,4136.00
639,2693.00,534.00,25402.00,537.00,50179.00,97.54,23.00
685,582.17,567.00,998.50,569.00,998.50,0.00,83.00
8,2094.87,609.00,2240.50,616.52,1720.34,23.22,9346.00
110,16519.04,680.00,353485.50,737.88,486490.37,37.63,952.00
175,729.09,659.00,5551.00,646.87,4294.71,22.63,423.00
197,527.69,574.00,1617.00,539.60,1126.17,30.35,707.00
74,43817.91,545.00,974268.50,541.03,942721.78,3.24,1143.00
76,892.47,619.00,4964.50,616.47,4855.00,2.21,73.00
697,1608.25,733.00,3474.50,728.67,3981.72,14.60,243.00
504,724.20,716.00,1162.00,771.90,917.91,21.01,105.00
629,555.50,575.50,586.00,555.50,582.50,0.60,4.00
862,543.20,563.00,582.50,563.00,585.00,0.43,5.00
884,696.00,696.00,696.00,696.00,696.00,0.00,1.00
270,43136.85,684.00,1522855.50,713.00,1522728.48,0.01,287.00
734,674.43,664.00,1375.00,657.00,1832.00,33.24,42.00
893,690.50,690.50,690.50,690.50,690.50,0.00,2.00
172,13469.35,606.00,467311.50,607.85,467602.44,0.06,469.00
672,806.42,839.00,879.50,800.78,1111.25,26.35,125.00
842,591.47,581.00,760.00,577.46,821.00,8.03,17.00
844,1507.00,1507.00,1507.00,1507.00,1507.00,0.00,1.00
879,724.00,724.00,724.00,724.00,802.00,10.77,2.00
62,922.34,715.00,2672.50,739.91,2649.00,0.88,1443.00
248,660.37,674.00,848.00,669.00,822.00,3.07,71.00
574,572.31,558.00,665.00,558.00,712.00,7.07,13.00
745,873.75,888.00,999.00,869.67,999.00,0.00,4.00
763,598.50,598.50,598.50,598.50,603.00,0.75,2.00
37,578.09,580.00,863.50,581.17,804.06,6.88,374.00
389,714.65,731.50,918.00,696.41,912.67,0.58,84.00
415,2521.80,1540.00,5009.50,1549.00,4972.13,0.75,3789.00
664,634.98,648.00,896.00,616.25,898.00,0.22,50.00
440,9389.95,548.00,497388.50,546.33,497019.34,0.07,183.00
462,567.15,560.50,641.50,565.30,612.00,4.60,40.00
590,681.50,682.50,684.50,682.17,684.50,0.00,4.00
727,839.78,676.00,3627.00,659.97,3628.40,0.04,65.00
656,610.86,584.50,1465.50,581.88,1435.48,2.05,238.00
163,615.31,591.00,1428.50,587.08,1113.01,22.09,4654.00
607,511.78,530.00,543.50,530.00,545.00,0.28,9.00
803,566.33,588.00,599.00,588.00,610.00,1.84,3.00
869,630.50,638.00,697.50,610.00,689.00,1.22,8.00
281,537.02,578.00,799.50,563.60,704.49,11.88,545.00
93,24619.49,600.00,824817.50,624.14,821475.47,0.41,427.00
466,737.90,709.00,1111.00,711.00,1260.00,13.41,21.00
562,758.67,724.50,964.00,724.50,1109.00,15.04,6.00
85,638.41,666.00,855.00,665.50,793.76,7.16,664.00
214,495.25,505.00,779.50,503.99,712.85,8.55,160.00
662,654.28,587.00,2352.00,571.86,2406.43,2.31,103.00
690,1026.03,1105.00,1117.00,1086.35,1115.00,0.18,39.00
416,552.00,552.00,552.00,552.00,552.00,0.00,1.00
624,529.06,538.00,655.50,536.00,642.00,2.06,50.00
657,434.00,434.00,434.00,434.00,434.00,0.00,1.00
703,904.45,851.00,1734.00,754.76,1423.03,17.93,2179.00
33,7337.45,594.00,27023.00,595.00,27346.11,1.20,852.00
488,604.83,633.00,758.50,633.00,761.00,0.33,6.00
721,666.04,550.00,1521.00,550.00,1522.00,0.07,24.00
264,803.29,555.00,2012.00,539.42,1585.43,21.20,5706.00
359,716.29,608.00,2116.50,624.20,1669.30,21.13,207.00
293,2597.13,873.00,9746.50,1043.55,30090.88,208.74,45275.00
446,5032.12,931.00,12862.00,5096.40,10222.00,20.53,25.00
218,777.51,706.00,1194.50,703.00,3940.93,229.92,245.00
336,873.53,701.00,2662.00,697.00,2735.92,2.78,79.00
426,575.10,556.00,1045.50,542.67,1033.43,1.15,81.00
174,9965.41,741.00,574044.50,729.03,575477.83,0.25,1578.00
235,624.19,578.00,853.50,582.67,835.00,2.17,43.00
883,63061.33,595.00,188022.00,592.50,374909.00,99.40,6.00
49,34696.18,570.00,1333178.50,578.79,1231345.58,7.64,15665.00
221,606.97,626.00,1445.00,596.05,942.79,34.75,2960.00
684,625.70,579.50,834.00,606.00,771.00,7.55,54.00
799,539.00,507.00,596.50,507.00,597.00,0.08,5.00
497,936.10,716.00,1595.50,685.00,1519.80,4.74,31.00
850,687.11,725.00,754.00,698.69,720.29,4.47,19.00
870,582.17,573.00,695.50,610.50,695.00,0.07,6.00
38,29948.99,692.00,1127535.50,739.53,770334.17,31.68,14381.00
158,697.33,689.00,973.50,686.74,968.60,0.50,442.00
280,2656.91,587.00,3087.00,625.14,65537.29,2023.01,4248.00
667,631.81,620.50,751.50,635.50,745.00,0.86,26.00
205,660.74,674.00,966.00,669.20,808.16,16.34,302.00
442,707.73,727.00,864.50,772.54,781.47,9.60,73.00
900,748.50,748.50,748.50,748.50,864.00,15.43,2.00
55,109822.64,696.00,1513109.50,746.58,1444047.39,4.56,11280.00
468,580.12,559.00,771.50,561.80,793.00,2.79,49.00
123,31145.22,590.00,377544.00,581.00,377490.00,0.01,37.00
142,545.08,564.00,1050.50,541.60,881.68,16.07,7171.00
693,505.00,561.00,562.50,561.00,564.00,0.27,3.00
702,629.00,629.00,629.00,629.00,629.00,0.00,1.00
458,537.91,559.00,586.00,560.30,568.80,2.94,32.00
877,684.00,684.00,684.00,684.00,684.00,0.00,1.00
199,744.48,732.00,979.50,729.00,1068.34,9.07,484.00
744,550.95,555.00,684.50,542.60,618.33,9.67,59.00
16,679.86,625.00,1172.00,633.53,2105.26,79.63,12300.00
505,668.56,642.50,982.00,639.20,942.75,4.00,52.00
680,590.33,604.00,624.00,607.67,628.00,0.64,9.00
17,705.75,603.00,1579.00,590.47,2511.94,59.08,173.00
89,503.96,498.00,869.50,490.14,774.88,10.88,3316.00
298,779.97,649.00,2876.00,644.00,2908.78,1.14,289.00
432,9398.68,508.00,436174.00,504.17,450435.54,3.27,196.00
239,585.95,587.00,744.50,593.64,709.71,4.67,243.00
665,639.60,654.00,989.50,660.33,1252.00,26.53,47.00
775,687.25,724.00,777.50,724.00,777.50,0.00,12.00
269,596.12,627.00,1987.00,577.57,1038.56,47.73,7774.00
619,566.00,557.00,572.00,557.00,587.00,2.62,3.00
550,622.74,583.50,1730.00,563.75,1206.00,30.29,96.00
621,567.44,569.00,639.00,562.12,680.00,6.42,9.00
857,2566.00,2566.00,2566.00,2566.00,4547.00,77.20,2.00
51,33939.15,569.00,983555.00,573.20,926109.80,5.84,1655.00
459,624.57,617.00,989.00,585.20,887.00,10.31,21.00
467,598.72,593.00,1080.50,581.46,1000.65,7.39,287.00
542,1113.43,788.00,2459.50,788.00,2745.00,11.61,14.00
433,1984.66,670.00,1148.00,685.02,1019.36,11.21,1412.00
650,574.07,570.00,616.00,567.67,639.00,3.73,15.00
807,619.00,619.00,619.00,619.00,619.00,0.00,1.00
